          824,185;38,669;30,126;1,200
          825,187;38,667;30,126;1,200
          826,188;38,671;30,126;1,200
          827,189;38,677;30,126;1,200
          828,191;38,684;30,126;1,200
          829,192;38,694;30,126;1,200
          830,194;38,705;29,891;1,200
          831,195;38,715;29,891;1,200
          832,197;38,725;29,891;1,200
          833,198;38,737;29,891;1,200
          834,199;38,747;29,891;1,200
          835,201;38,754;29,891;1,200
          836,202;38,759;29,891;1,200
          837,204;38,763;29,891;1,200
          838,205;38,764;29,891;1,200
          839,207;38,768;29,891;1,200
          840,208;38,775;30,126;1,200
          841,210;38,779;30,126;1,200
          842,211;38,783;30,126;1,200
          843,212;38,787;30,126;1,200
          844,214;38,791;30,126;1,200
          845,215;38,798;30,126;1,200
          846,217;38,808;30,126;1,200
          847,218;38,822;30,126;1,200
          848,220;38,842;30,126;1,200
          849,221;38,864;30,126;1,200
          850,223;38,888;30,126;1,200
          851,224;38,909;29,891;1,200
          852,225;38,930;29,891;1,200
          853,227;38,947;29,891;1,200
          854,228;38,958;29,891;1,200
          855,230;38,967;29,891;1,200
          856,231;38,969;29,891;1,200
          857,233;38,969;29,891;1,200
          858,234;38,965;30,126;1,200
          859,235;38,962;30,126;1,200
          860,237;38,958;30,126;1,200
          861,238;38,953;30,126;1,200
          862,240;38,948;30,126;1,200
          863,241;38,945;30,126;1,200
          864,243;38,942;30,126;1,200
          865,244;38,944;30,126;1,200
          866,246;38,946;30,126;1,200
          867,247;38,948;29,891;1,200
          868,248;38,951;29,891;1,200
          869,250;38,956;29,891;1,200
          870,251;38,962;29,891;1,200
          871,253;38,968;29,891;1,200
          872,254;38,972;29,891;1,200
          873,256;38,974;29,891;1,200
          874,257;38,974;29,891;1,200
          875,259;38,974;30,126;1,200
          876,260;38,975;30,126;1,200
          877,261;38,975;30,126;1,200
          878,263;38,976;30,126;1,200
          879,264;38,979;30,126;1,200
          880,266;38,983;30,126;1,200
          881,267;38,988;30,126;1,200
          882,269;38,994;30,126;1,200
          883,270;39,005;30,126;1,200
          884,271;39,017;30,126;1,200
          885,273;39,030;30,126;1,200
          886,274;39,042;30,126;1,200
          887,276;39,054;29,891;1,200
          888,277;39,066;29,891;1,200
          889,279;39,076;29,891;1,200
          890,280;39,084;29,891;1,200
          891,282;39,088;29,891;1,200
          892,283;39,090;29,891;1,200
          893,284;39,088;29,891;1,200
          894,286;39,087;29,891;1,200
          895,287;39,086;29,891;1,200
          896,289;39,085;30,126;1,200
          897,290;39,083;30,126;1,200
          898,292;39,081;30,126;1,200
          899,293;39,078;30,126;1,200
          900,295;39,076;30,126;1,200
          901,296;39,075;30,126;1,200
          902,297;39,076;30,126;1,200
          903,299;39,081;30,126;1,200
          904,300;39,084;30,126;1,200
          905,302;39,087;30,126;1,200
          906,303;39,087;29,891;1,200
          907,305;39,089;29,891;1,200
          908,306;39,090;29,891;1,200
          909,307;39,091;29,891;1,200
          910,309;39,089;29,891;1,200
          911,310;39,085;29,891;1,200
          912,312;39,078;29,891;1,200
          913,313;39,068;29,891;1,200
          914,315;39,058;30,126;1,200
          915,316;39,050;30,126;1,200
          916,318;39,045;30,126;1,200
          917,319;39,044;30,126;1,200
          918,320;39,046;30,126;1,200
          919,322;39,052;30,126;1,200
          920,323;39,063;30,126;1,200
          921,325;39,074;30,126;1,200
          922,326;39,086;30,126;1,200
          923,328;39,096;29,891;1,200
          924,329;39,107;29,891;1,200
          925,331;39,117;29,891;1,200
          926,332;39,123;29,891;1,200
          927,333;39,126;29,891;1,200
          928,335;39,124;29,891;1,200
          929,336;39,119;29,891;1,200
          930,338;39,113;30,126;1,200
          931,339;39,107;30,126;1,200
          932,341;39,098;30,126;1,200
          933,342;39,089;30,126;1,200
          934,343;39,079;30,126;1,200
          935,345;39,073;30,126;1,200
          936,346;39,073;30,126;1,200
          937,348;39,074;30,126;1,200
          938,349;39,075;30,126;1,200
          939,351;39,075;29,891;1,200
          940,352;39,074;29,891;1,200
          941,354;39,069;29,891;1,200
          942,355;39,061;29,891;1,200
          943,356;39,047;29,891;1,200
          944,358;39,031;30,126;1,200
          945,359;39,016;30,126;1,200
          946,361;39,000;30,126;1,200
          947,362;38,985;30,126;1,200
          948,364;38,976;30,126;1,200
          949,365;38,973;30,126;1,200
          950,367;38,973;30,126;1,200
          951,368;38,972;29,891;1,200
          952,369;38,971;29,891;1,200
          953,371;38,967;29,891;1,200
          954,372;38,960;29,891;1,200
          955,374;38,950;29,891;1,200
          956,375;38,940;30,126;1,200
          957,377;38,932;30,126;1,200
          958,378;38,926;30,126;1,200
          959,379;38,926;30,126;1,200
          960,381;38,931;30,126;1,200
          961,382;38,941;30,126;1,200
          962,384;38,955;30,126;1,200
          963,385;38,967;29,891;1,200
          964,387;38,976;29,891;1,200
          965,388;38,982;29,891;1,200
          966,390;38,983;29,891;1,200
          967,391;38,981;30,126;1,200
          968,392;38,979;30,126;1,200
          969,394;38,977;30,126;1,200
          970,395;38,976;30,126;1,200
          971,397;38,979;30,126;1,200
          972,398;38,986;30,126;1,200
          973,400;38,993;30,126;1,200
          974,401;39,002;30,126;1,200
          975,403;39,008;29,891;1,200
          976,404;39,015;29,891;1,200
          977,405;39,018;29,891;1,200
          978,407;39,015;29,891;1,200
          979,408;39,010;29,891;1,200
          980,410;39,005;30,126;1,200
          981,411;39,002;30,126;1,200
          982,413;39,000;30,126;1,200
          983,414;38,997;30,126;1,200
          984,415;38,995;30,126;1,200
          985,417;38,999;30,126;1,200
          986,418;39,006;30,126;1,200
          987,420;39,011;29,891;1,200
          988,421;39,016;29,891;1,200
          989,423;39,019;29,891;1,200
          990,424;39,019;29,891;1,200
          991,426;39,015;29,891;1,200
          992,427;39,008;29,891;1,200
          993,428;39,000;30,126;1,200
          994,430;38,993;30,126;1,200
          995,431;38,987;30,126;1,200
          996,433;38,983;30,126;1,200
          997,434;38,981;30,126;1,200
          998,436;38,983;30,126;1,200
          999,437;38,986;30,126;1,200
         1000,439;38,986;29,891;1,200
         1001,440;38,987;29,891;1,200
         1002,441;38,984;29,891;1,200
         1003,443;38,979;29,891;1,200
         1004,444;38,969;29,891;1,200
         1005,446;38,957;30,126;1,200
         1006,447;38,946;30,126;1,200
         1007,449;38,936;30,126;1,200
         1008,450;38,930;30,126;1,200
         1009,451;38,928;30,126;1,200
         1010,453;38,931;30,126;1,200
         1011,454;38,936;30,126;1,200
         1012,456;38,941;29,891;1,200
         1013,457;38,949;29,891;1,200
         1014,459;38,957;29,891;1,200
         1015,460;38,962;29,891;1,200
         1016,462;38,962;29,891;1,200
         1017,463;38,955;29,891;1,200
         1018,464;38,949;30,126;1,200
         1019,466;38,941;30,126;1,200
         1020,467;38,936;30,126;1,200
         1021,469;38,933;30,126;1,200
         1022,470;38,935;30,126;1,200
         1023,472;38,943;30,126;1,200
         1024,473;38,954;30,126;1,200
         1025,475;38,965;29,891;1,200
         1026,476;38,976;29,891;1,200
         1027,477;38,986;29,891;1,200
         1028,479;38,991;29,891;1,200
         1029,480;38,989;29,891;1,200
         1030,482;38,988;30,126;1,200
         1031,483;38,988;30,126;1,200
         1032,485;38,991;30,126;1,200
         1033,486;38,997;30,126;1,200
         1034,487;39,005;30,126;1,200
         1035,489;39,019;30,126;1,200
         1036,490;39,032;30,126;1,200
         1037,492;39,045;29,891;1,200
         1038,493;39,057;29,891;1,200
         1039,495;39,063;29,891;1,200
         1040,496;39,065;29,891;1,200
         1041,498;39,060;29,891;1,200
         1042,499;39,056;30,126;1,200
         1043,500;39,052;30,126;1,200
         1044,502;39,050;30,126;1,200
         1045,503;39,053;30,126;1,200
         1046,505;39,060;30,126;1,200
         1047,506;39,073;30,126;1,200
         1048,508;39,086;30,126;1,200
         1049,509;39,098;29,891;1,200
         1050,511;39,109;29,891;1,200
         1051,512;39,116;29,891;1,200
         1052,513;39,117;29,891;1,200
         1053,515;39,118;29,891;1,200
         1054,516;39,116;30,126;1,200
         1055,518;39,114;30,126;1,200
         1056,519;39,111;30,126;1,200
         1057,521;39,108;30,126;1,200
         1058,522;39,106;30,126;1,200
         1059,523;39,110;30,126;1,200
         1060,525;39,116;29,891;1,200
         1061,526;39,123;29,891;1,200
         1062,528;39,127;29,891;1,200
         1063,529;39,126;29,891;1,200
         1064,531;39,124;29,891;1,200
         1065,532;39,122;30,126;1,200
         1066,534;39,122;30,126;1,200
         1067,535;39,125;30,126;1,200
         1068,536;39,131;30,126;1,200
         1069,538;39,143;30,126;1,200
         1070,539;39,153;30,126;1,200
         1071,541;39,163;29,891;1,200
         1072,542;39,169;29,891;1,200
         1073,544;39,169;29,891;1,200
         1074,545;39,164;29,891;1,200
         1075,547;39,153;29,891;1,200
         1076,548;39,139;29,891;1,200
         1077,549;39,129;30,126;1,200
         1078,551;39,119;30,126;1,200
         1079,552;39,112;30,126;1,200
         1080,554;39,109;30,126;1,200
         1081,555;39,110;30,126;1,200
         1082,557;39,118;30,126;1,200
         1083,558;39,128;30,126;1,200
         1084,559;39,141;29,891;1,200
         1085,561;39,156;29,891;1,200
         1086,562;39,168;29,891;1,200
         1087,564;39,176;29,891;1,200
         1088,565;39,179;29,891;1,200
         1089,567;39,176;29,891;1,200
         1090,568;39,171;29,891;1,200
         1091,570;39,164;29,891;1,200
         1092,571;39,158;30,126;1,200
         1093,572;39,150;30,126;1,200
         1094,574;39,141;30,126;1,200
         1095,575;39,136;30,126;1,200
         1096,577;39,136;30,126;1,200
         1097,578;39,144;30,126;1,200
         1098,580;39,156;30,126;1,200
         1099,581;39,170;30,126;1,200
         1100,583;39,182;29,891;1,200
         1101,584;39,193;29,891;1,200
         1102,585;39,203;29,891;1,200
         1103,587;39,211;29,891;1,200
         1104,588;39,218;29,891;1,200
         1105,590;39,221;29,891;1,200
         1106,591;39,222;29,891;1,200
         1107,593;39,222;29,891;1,200
         1108,594;39,223;30,126;1,200
         1109,595;39,221;30,126;1,200
         1110,597;39,218;30,126;1,200
         1111,598;39,213;30,126;1,200
         1112,600;39,208;30,126;1,200
         1113,601;39,203;30,126;1,200
         1114,603;39,205;30,126;1,200
         1115,604;39,209;30,126;1,200
         1116,606;39,216;30,126;1,200
         1117,607;39,226;29,891;1,200
         1118,608;39,238;29,891;1,200
         1119,610;39,249;29,891;1,200
         1120,611;39,262;29,891;1,200
         1121,613;39,271;29,891;1,200
         1122,614;39,277;29,891;1,200
         1123,616;39,276;29,891;1,200
         1124,617;39,271;29,891;1,200
         1125,619;39,266;29,891;1,200
         1126,620;39,259;30,126;1,200
         1127,621;39,249;30,126;1,200
         1128,623;39,239;30,126;1,200
         1129,624;39,230;30,126;1,200
         1130,626;39,222;30,126;1,200
         1131,627;39,219;30,126;1,200
         1132,629;39,219;30,126;1,200
         1133,630;39,225;30,126;1,200
         1134,631;39,231;30,126;1,200
         1135,633;39,239;30,126;1,200
         1136,634;39,245;30,126;1,200
         1137,636;39,253;30,126;1,200
         1138,637;39,262;29,891;1,200
         1139,639;39,274;29,891;1,200
         1140,640;39,287;29,891;1,200
         1141,642;39,302;29,891;1,200
         1142,643;39,316;29,891;1,200
         1143,644;39,329;29,891;1,200
         1144,646;39,341;29,891;1,200
         1145,647;39,348;29,891;1,200
         1146,649;39,349;29,891;1,200
         1147,650;39,349;29,891;1,200
         1148,652;39,346;30,126;1,200
         1149,653;39,341;30,126;1,200
         1150,655;39,334;30,126;1,200
         1151,656;39,327;30,126;1,200
         1152,657;39,323;30,126;1,200
         1153,659;39,325;30,126;1,200
         1154,660;39,334;30,126;1,200
         1155,662;39,344;30,126;1,200
         1156,663;39,356;30,126;1,200
         1157,665;39,369;29,891;1,200
         1158,666;39,383;29,891;1,200
         1159,667;39,395;29,891;1,200
         1160,669;39,403;29,891;1,200
         1161,670;39,412;29,891;1,200
         1162,672;39,416;29,891;1,200
         1163,673;39,418;29,891;1,200
         1164,675;39,418;30,126;1,200
         1165,676;39,417;30,126;1,200
         1166,678;39,415;30,126;1,200
         1167,679;39,416;30,126;1,200
         1168,680;39,415;30,126;1,200
         1169,682;39,414;30,126;1,200
         1170,683;39,416;30,126;1,200
         1171,685;39,422;30,126;1,200
         1172,686;39,429;30,126;1,200
         1173,688;39,434;29,891;1,200
         1174,689;39,439;29,891;1,200
         1175,691;39,445;29,891;1,200
         1176,692;39,449;29,891;1,200
         1177,693;39,452;29,891;1,200
         1178,695;39,453;29,891;1,200
         1179,696;39,450;29,891;1,200
         1180,698;39,444;29,891;1,200
         1181,699;39,437;30,126;1,200
         1182,701;39,430;30,126;1,200
         1183,702;39,423;30,126;1,200
         1184,703;39,417;30,126;1,200
         1185,705;39,413;30,126;1,200
         1186,706;39,414;30,126;1,200
         1187,708;39,417;30,126;1,200
         1188,709;39,424;30,126;1,200
         1189,711;39,435;30,126;1,200
         1190,712;39,448;30,126;1,200
         1191,714;39,460;29,891;1,200
         1192,715;39,471;29,891;1,200
         1193,716;39,483;29,891;1,200
         1194,718;39,493;29,891;1,200
         1195,719;39,498;29,891;1,200
         1196,721;39,496;29,891;1,200
         1197,722;39,491;29,891;1,200
         1198,724;39,484;30,126;1,200
         1199,725;39,475;30,126;1,200
         1200,727;39,465;30,126;1,200
         1201,728;39,459;30,126;1,200
         1202,729;39,457;30,126;1,200
         1203,731;39,460;30,126;1,200
         1204,732;39,467;30,126;1,200
         1205,734;39,481;30,126;1,200
         1206,735;39,497;30,126;1,200
         1207,737;39,512;30,126;1,200
         1208,738;39,525;30,126;1,200
         1209,739;39,536;29,891;1,200
         1210,741;39,543;29,891;1,200
         1211,742;39,547;29,891;1,200
         1212,744;39,550;29,891;1,200
         1213,745;39,552;29,891;1,200
         1214,747;39,553;29,891;1,200
         1215,748;39,553;29,891;1,200
         1216,750;39,550;29,891;1,200
         1217,751;39,547;29,891;1,200
         1218,752;39,542;30,126;1,200
         1219,754;39,540;30,126;1,200
         1220,755;39,538;30,126;1,200
         1221,757;39,536;30,126;1,200
         1222,758;39,539;30,126;1,200
         1223,760;39,544;30,126;1,200
         1224,761;39,553;30,126;1,200
         1225,763;39,564;30,126;1,200
         1226,764;39,580;30,126;1,200
         1227,765;39,597;30,126;1,200
         1228,767;39,615;30,126;1,200
         1229,768;39,631;30,126;1,200
         1230,770;39,644;29,891;1,200
         1231,771;39,656;29,891;1,200
         1232,773;39,667;29,891;1,200
         1233,774;39,675;29,891;1,200
         1234,775;39,682;29,891;1,200
         1235,777;39,689;29,891;1,200
         1236,778;39,692;29,891;1,200
         1237,780;39,695;29,891;1,200
         1238,781;39,694;29,891;1,200
         1239,783;39,693;29,891;1,200
         1240,784;39,691;30,126;1,200
         1241,786;39,690;30,126;1,200
         1242,787;39,687;30,126;1,200
         1243,788;39,686;30,126;1,200
         1244,790;39,685;30,126;1,200
         1245,791;39,686;30,126;1,200
         1246,793;39,686;30,126;1,200
         1247,794;39,688;30,126;1,200
         1248,796;39,693;30,126;1,200
         1249,797;39,701;30,126;1,200
         1250,799;39,712;30,126;1,200
         1251,800;39,722;30,126;1,200
         1252,801;39,735;30,126;1,200
         1253,803;39,748;30,126;1,200
         1254,804;39,759;29,891;1,200
         1255,806;39,773;29,891;1,200
         1256,807;39,784;29,891;1,200
         1257,809;39,792;29,891;1,200
         1258,810;39,796;29,891;1,200
         1259,811;39,796;29,891;1,200
         1260,813;39,793;29,891;1,200
         1261,814;39,787;29,891;1,200
         1262,816;39,776;29,891;1,200
         1263,817;39,763;29,891;1,200
         1264,819;39,750;29,891;1,200
         1265,820;39,737;30,126;1,200
         1266,822;39,718;30,126;1,200
         1267,823;39,707;30,126;1,200
         1268,824;39,698;30,126;1,200
         1269,826;39,690;30,126;1,200
         1270,827;39,683;30,126;1,200
         1271,829;39,680;30,126;1,200
         1272,830;39,677;30,126;1,200
         1273,832;39,680;30,126;1,200
         1274,833;39,684;30,126;1,200
         1275,835;39,687;30,126;1,200
         1276,836;39,692;29,891;1,200
         1277,837;39,698;29,891;1,200
         1278,839;39,701;29,891;1,200
         1279,840;39,706;29,891;1,200
         1280,842;39,709;29,891;1,200
         1281,843;39,708;29,891;1,200
         1282,845;39,707;29,891;1,200
         1283,846;39,704;29,891;1,200
         1284,847;39,698;30,126;1,200
         1285,849;39,692;30,126;1,200
         1286,850;39,685;30,126;1,200
         1287,852;39,675;30,126;1,200
         1288,853;39,667;30,126;1,200
         1289,855;39,662;30,126;1,200
         1290,856;39,659;30,126;1,200
         1291,858;39,663;30,126;1,200
         1292,859;39,667;30,126;1,200
         1293,860;39,674;30,126;1,200
         1294,862;39,682;30,126;1,200
         1295,863;39,692;29,891;1,200
         1296,865;39,700;29,891;1,200
         1297,866;39,708;29,891;1,200
         1298,868;39,715;29,891;1,200
         1299,869;39,718;29,891;1,200
         1300,871;39,719;29,891;1,200
         1301,872;39,714;29,891;1,200
         1302,873;39,708;29,891;1,200
         1303,875;39,700;30,126;1,200
         1304,876;39,695;30,126;1,200
         1305,878;39,691;30,126;1,200
         1306,879;39,689;30,126;1,200
         1307,881;39,688;30,126;1,200
         1308,882;39,687;30,126;1,200
         1309,883;39,692;30,126;1,200
         1310,885;39,697;30,126;1,200
         1311,886;39,701;30,126;1,200
         1312,888;39,704;29,891;1,200
         1313,889;39,709;29,891;1,200
         1314,891;39,713;29,891;1,200
         1315,892;39,713;29,891;1,200
         1316,894;39,711;29,891;1,200
         1317,895;39,708;29,891;1,200
         1318,896;39,702;30,126;1,200
         1319,898;39,695;30,126;1,200
         1320,899;39,689;30,126;1,200
         1321,901;39,682;30,126;1,200
         1322,902;39,679;30,126;1,200
         1323,904;39,683;30,126;1,200
         1324,905;39,691;30,126;1,200
         1325,907;39,704;30,126;1,200
         1326,908;39,718;29,891;1,200
         1327,909;39,733;29,891;1,200
         1328,911;39,749;29,891;1,200
         1329,912;39,761;29,891;1,200
         1330,914;39,772;29,891;1,200
         1331,915;39,778;29,891;1,200
         1332,917;39,781;30,126;1,200
         1333,918;39,780;30,126;1,200
         1334,919;39,778;30,126;1,200
         1335,921;39,778;30,126;1,200
         1336,922;39,782;30,126;1,200
         1337,924;39,792;30,126;1,200
         1338,925;39,802;30,126;1,200
         1339,927;39,809;29,891;1,200
         1340,928;39,818;29,891;1,200
         1341,930;39,826;29,891;1,200
         1342,931;39,833;29,891;1,200
         1343,932;39,836;29,891;1,200
         1344,934;39,837;29,891;1,200
         1345,935;39,838;30,126;1,200
         1346,937;39,841;30,126;1,200
         1347,938;39,846;30,126;1,200
         1348,940;39,852;30,126;1,200
         1349,941;39,859;30,126;1,200
         1350,943;39,868;30,126;1,200
         1351,944;39,874;30,126;1,200
         1352,945;39,879;29,891;1,200
         1353,947;39,883;29,891;1,200
         1354,948;39,885;29,891;1,200
         1355,950;39,882;29,891;1,200
         1356,951;39,875;29,891;1,200
         1357,953;39,870;30,126;1,200
         1358,954;39,865;30,126;1,200
         1359,955;39,863;30,126;1,200
         1360,957;39,866;30,126;1,200
         1361,958;39,876;30,126;1,200
         1362,960;39,886;30,126;1,200
         1363,961;39,894;29,891;1,200
         1364,963;39,900;29,891;1,200
         1365,964;39,904;29,891;1,200
         1366,966;39,908;29,891;1,200
         1367,967;39,908;29,891;1,200
         1368,968;39,908;29,891;1,200
         1369,970;39,906;30,126;1,200
         1370,971;39,905;30,126;1,200
         1371,973;39,905;30,126;1,200
         1372,974;39,909;30,126;1,200
         1373,976;39,919;30,126;1,200
         1374,977;39,930;30,126;1,200
         1375,979;39,944;30,126;1,200
         1376,980;39,954;29,891;1,200
         1377,981;39,964;29,891;1,200
         1378,983;39,972;29,891;1,200
         1379,984;39,978;29,891;1,200
         1380,986;39,980;29,891;1,200
         1381,987;39,978;30,126;1,200
         1382,989;39,976;30,126;1,200
         1383,990;39,972;30,126;1,200
         1384,991;39,968;30,126;1,200
         1385,993;39,965;30,126;1,200
         1386,994;39,963;30,126;1,200
         1387,996;39,966;30,126;1,200
         1388,997;39,972;30,126;1,200
         1389,999;39,978;29,891;1,200
         1391,000;39,982;29,891;1,200
         1392,002;39,984;29,891;1,200
         1393,003;39,985;29,891;1,200
         1394,004;39,980;29,891;1,200
         1395,006;39,975;29,891;1,200
         1396,007;39,968;30,126;1,200
         1397,009;39,959;30,126;1,200
         1398,010;39,950;30,126;1,200
         1399,012;39,942;30,126;1,200
         1400,013;39,943;30,126;1,200
         1401,015;39,944;30,126;1,200
         1402,016;39,946;29,891;1,200
         1403,017;39,949;29,891;1,200
         1404,019;39,954;29,891;1,200
         1405,020;39,960;29,891;1,200
         1406,022;39,963;29,891;1,200
         1407,023;39,967;29,891;1,200
         1408,025;39,969;30,126;1,200
         1409,026;39,973;30,126;1,200
         1410,027;39,976;30,126;1,200
         1411,029;39,981;30,126;1,200
         1412,030;39,986;30,126;1,200
         1413,032;39,995;30,126;1,200
         1414,033;40,005;30,126;1,200
         1415,035;40,012;30,126;1,200
         1416,036;40,019;29,891;1,200
         1417,038;40,022;29,891;1,200
         1418,039;40,021;29,891;1,200
         1419,040;40,018;29,891;1,200
         1420,042;40,014;29,891;1,200
         1421,043;40,008;29,891;1,200
         1422,045;40,000;29,891;1,200
         1423,046;39,989;30,126;1,200
         1424,048;39,984;30,126;1,200
         1425,049;39,979;30,126;1,200
         1426,051;39,976;30,126;1,200
         1427,052;39,975;30,126;1,200
         1428,053;39,975;30,126;1,200
         1429,055;39,978;30,126;1,200
         1430,056;39,984;30,126;1,200
         1431,058;39,990;30,126;1,200
         1432,059;39,996;29,891;1,200
         1433,061;40,003;29,891;1,200
         1434,062;40,007;29,891;1,200
         1435,063;40,009;29,891;1,200
         1436,065;40,005;29,891;1,200
         1437,066;39,995;29,891;1,200
         1438,068;39,985;29,891;1,200
         1439,069;39,974;30,126;1,200
         1440,071;39,963;30,126;1,200
         1441,072;39,952;30,126;1,200
         1442,074;39,941;30,126;1,200
         1443,075;39,936;30,126;1,200
         1444,076;39,936;30,126;1,200
         1445,078;39,937;30,126;1,200
         1446,079;39,938;29,891;1,200
         1447,081;39,939;29,891;1,200
         1448,082;39,938;29,891;1,200
         1449,084;39,929;29,891;1,200
         1450,085;39,915;29,891;1,200
         1451,087;39,897;29,891;1,200
         1452,088;39,879;30,126;1,200
         1453,089;39,863;30,126;1,200
         1454,091;39,855;30,126;1,200
         1455,092;39,851;30,126;1,200
         1456,094;39,857;30,126;1,200
         1457,095;39,863;30,126;1,200
         1458,097;39,870;29,891;1,200
         1459,098;39,878;29,891;1,200
         1460,099;39,884;29,891;1,200
         1461,101;39,887;29,891;1,200
         1462,102;39,885;29,891;1,200
         1463,104;39,880;29,891;1,200
         1464,105;39,875;30,126;1,200
         1465,107;39,874;30,126;1,200
         1466,108;39,873;30,126;1,200
         1467,110;39,875;30,126;1,200
         1468,111;39,878;30,126;1,200
         1469,112;39,885;30,126;1,200
         1470,114;39,891;30,126;1,200
         1471,115;39,896;30,126;1,200
         1472,117;39,899;29,891;1,200
         1473,118;39,900;29,891;1,200
         1474,120;39,896;29,891;1,200
         1475,121;39,890;29,891;1,200
         1476,123;39,882;29,891;1,200
         1477,124;39,874;29,891;1,200
         1478,125;39,869;30,126;1,200
         1479,127;39,865;30,126;1,200
         1480,128;39,865;30,126;1,200
         1481,130;39,869;30,126;1,200
         1482,131;39,878;30,126;1,200
         1483,133;39,895;30,126;1,200
         1484,134;39,915;30,126;1,200
         1485,135;39,936;30,126;1,200
         1486,137;39,954;29,891;1,200
         1487,138;39,971;29,891;1,200
         1488,140;39,983;29,891;1,200
         1489,141;39,992;29,891;1,200
         1490,143;39,995;29,891;1,200
         1491,144;39,997;29,891;1,200
         1492,146;40,000;30,126;1,200
         1493,147;40,000;30,126;1,200
         1494,148;39,999;30,126;1,200
         1495,150;39,999;30,126;1,200
         1496,151;39,999;30,126;1,200
         1497,153;40,007;30,126;1,200
         1498,154;40,016;30,126;1,200
         1499,156;40,025;30,126;1,200
         1500,157;40,037;29,891;1,200
         1501,159;40,050;29,891;1,200
         1502,160;40,062;29,891;1,200
         1503,161;40,072;29,891;1,200
         1504,163;40,079;29,891;1,200
         1505,164;40,080;29,891;1,200
         1506,166;40,078;29,891;1,200
         1507,167;40,075;30,126;1,200
         1508,169;40,073;30,126;1,200
         1509,170;40,072;30,126;1,200
         1510,171;40,074;30,126;1,200
         1511,173;40,081;30,126;1,200
         1512,174;40,092;30,126;1,200
         1513,176;40,109;30,126;1,200
         1514,177;40,126;30,126;1,200
         1515,179;40,141;30,126;1,200
         1516,180;40,153;29,891;1,200
         1517,182;40,166;29,891;1,200
         1518,183;40,178;29,891;1,200
         1519,184;40,188;29,891;1,200
         1520,186;40,197;29,891;1,200
         1521,187;40,202;29,891;1,200
         1522,189;40,203;29,891;1,200
         1523,190;40,202;30,126;1,200
         1524,192;40,201;30,126;1,200
         1525,193;40,201;30,126;1,200
         1526,195;40,203;30,126;1,200
         1527,196;40,210;30,126;1,200
         1528,197;40,223;30,126;1,200
         1529,199;40,243;30,126;1,200
         1530,200;40,268;30,126;1,200
         1531,202;40,293;30,126;1,200
         1532,203;40,316;29,891;1,200
         1533,205;40,336;29,891;1,200
         1534,206;40,354;29,891;1,200
         1535,207;40,370;29,891;1,200
         1536,209;40,378;29,891;1,200
         1537,210;40,383;29,891;1,200
         1538,212;40,388;30,126;1,200
         1539,213;40,393;30,126;1,200
         1540,215;40,396;30,126;1,200
         1541,216;40,400;30,126;1,200
         1542,218;40,403;30,126;1,200
         1543,219;40,409;30,126;1,200
         1544,220;40,415;30,126;1,200
         1545,222;40,417;29,891;1,200
         1546,223;40,417;29,891;1,200
         1547,225;40,414;29,891;1,200
         1548,226;40,406;29,891;1,200
         1549,228;40,391;29,891;1,200
         1550,229;40,372;30,126;1,200
         1551,231;40,353;30,126;1,200
         1552,232;40,334;30,126;1,200
         1553,233;40,317;30,126;1,200
         1554,235;40,304;30,126;1,200
         1555,236;40,297;30,126;1,200
         1556,238;40,289;30,126;1,200
         1557,239;40,278;29,891;1,200
         1558,241;40,268;29,891;1,200
         1559,242;40,256;29,891;1,200
         1560,243;40,238;29,891;1,200
         1561,245;40,221;30,126;1,200
         1562,246;40,204;30,126;1,200
         1563,248;40,187;30,126;1,200
         1564,249;40,171;30,126;1,200
         1565,251;40,161;30,126;1,200
         1566,252;40,159;30,126;1,200
         1567,254;40,161;30,126;1,200
         1568,255;40,166;29,891;1,200
         1569,256;40,173;29,891;1,200
         1570,258;40,179;29,891;1,200
         1571,259;40,180;29,891;1,200
         1572,261;40,181;29,891;1,200
         1573,262;40,182;30,126;1,200
         1574,264;40,185;30,126;1,200
         1575,265;40,190;30,126;1,200
         1576,267;40,198;30,126;1,200
         1577,268;40,216;30,126;1,200
         1578,269;40,237;30,126;1,200
         1579,271;40,258;29,891;1,200
         1580,272;40,278;29,891;1,200
         1581,274;40,295;29,891;1,200
         1582,275;40,308;29,891;1,200
         1583,277;40,313;29,891;1,200
         1584,278;40,316;30,126;1,200
         1585,279;40,317;30,126;1,200
         1586,281;40,318;30,126;1,200
         1587,282;40,317;30,126;1,200
         1588,284;40,315;30,126;1,200
         1589,285;40,322;30,126;1,200
         1590,287;40,329;30,126;1,200
         1591,288;40,334;29,891;1,200
         1592,290;40,339;29,891;1,200
         1593,291;40,343;29,891;1,200
         1594,292;40,345;29,891;1,200
         1595,294;40,340;29,891;1,200
         1596,295;40,331;30,126;1,200
         1597,297;40,318;30,126;1,200
         1598,298;40,303;30,126;1,200
         1599,300;40,286;30,126;1,200
         1600,301;40,271;30,126;1,200
         1601,303;40,260;30,126;1,200
         1602,304;40,249;30,126;1,200
         1603,305;40,236;30,126;1,200
         1604,307;40,222;29,891;1,200
         1605,308;40,204;29,891;1,200
         1606,310;40,186;29,891;1,200
         1607,311;40,165;29,891;1,200
         1608,313;40,140;29,891;1,200
         1609,314;40,116;29,891;1,200
         1610,315;40,092;30,126;1,200
         1611,317;40,072;30,126;1,200
