          819,178;27,072;9,463;0,700
          820,179;27,082;9,463;0,700
          821,181;27,091;9,228;0,700
          822,182;27,100;9,228;0,700
          823,184;27,107;9,228;0,700
          824,185;27,112;9,228;0,700
          825,187;27,115;9,228;0,700
          826,188;27,116;9,228;0,700
          827,189;27,113;9,228;0,700
          828,191;27,108;9,228;0,700
          829,192;27,104;9,463;0,700
          830,194;27,100;9,463;0,700
          831,195;27,095;9,463;0,700
          832,197;27,091;9,463;0,700
          833,198;27,089;9,463;0,700
          834,200;27,088;9,463;0,700
          835,201;27,091;9,463;0,700
          836,202;27,094;9,463;0,700
          837,204;27,103;9,463;0,700
          838,205;27,114;9,463;0,700
          839,207;27,125;9,463;0,700
          840,208;27,137;9,463;0,700
          841,210;27,149;9,228;0,700
          842,211;27,159;9,228;0,700
          843,213;27,168;9,228;0,700
          844,214;27,174;9,228;0,700
          845,215;27,176;9,228;0,700
          846,217;27,174;9,228;0,700
          847,218;27,171;9,228;0,700
          848,220;27,168;9,463;0,700
          849,221;27,164;9,463;0,700
          850,223;27,161;9,228;0,700
          851,224;27,162;9,463;0,700
          852,225;27,166;9,463;0,700
          853,227;27,175;9,463;0,700
          854,228;27,188;9,463;0,700
          855,230;27,202;9,463;0,700
          856,231;27,216;9,228;0,700
          857,233;27,230;9,228;0,700
          858,234;27,241;9,228;0,700
          859,236;27,250;9,228;0,700
          860,237;27,255;9,228;0,700
          861,238;27,255;9,228;0,700
          862,240;27,255;9,463;0,700
          863,241;27,255;9,463;0,700
          864,243;27,256;9,463;0,700
          865,244;27,259;9,463;0,700
          866,246;27,266;9,463;0,700
          867,247;27,276;9,463;0,700
          868,249;27,290;9,463;0,700
          869,250;27,303;9,463;0,700
          870,251;27,317;9,228;0,700
          871,253;27,330;9,228;0,700
          872,254;27,341;9,228;0,700
          873,256;27,349;9,228;0,700
          874,257;27,357;9,228;0,700
          875,259;27,360;9,228;0,700
          876,260;27,361;9,228;0,700
          877,261;27,362;9,463;0,700
          878,263;27,364;9,463;0,700
          879,264;27,367;9,463;0,700
          880,266;27,375;9,463;0,700
          881,267;27,384;9,463;0,700
          882,269;27,400;9,463;0,700
          883,270;27,418;9,463;0,700
          884,272;27,435;9,228;0,700
          885,273;27,450;9,228;0,700
          886,274;27,460;9,228;0,700
          887,276;27,466;9,228;0,700
          888,277;27,465;9,228;0,700
          889,279;27,465;9,463;0,700
          890,280;27,466;9,463;0,700
          891,282;27,467;9,463;0,700
          892,283;27,473;9,463;0,700
          893,285;27,487;9,463;0,700
          894,286;27,501;9,463;0,700
          895,287;27,514;9,228;0,700
          896,289;27,525;9,228;0,700
          897,290;27,531;9,228;0,700
          898,292;27,533;9,228;0,700
          899,293;27,533;9,463;0,700
          900,295;27,532;9,463;0,700
          901,296;27,532;9,463;0,700
          902,297;27,534;9,463;0,700
          903,299;27,540;9,463;0,700
          904,300;27,553;9,463;0,700
          905,302;27,565;9,463;0,700
          906,303;27,577;9,228;0,700
          907,305;27,588;9,228;0,700
          908,306;27,594;9,228;0,700
          909,308;27,596;9,228;0,700
          910,309;27,596;9,228;0,700
          911,310;27,595;9,463;0,700
          912,312;27,596;9,463;0,700
          913,313;27,600;9,463;0,700
          914,315;27,609;9,463;0,700
          915,316;27,623;9,463;0,700
          916,318;27,639;9,463;0,700
          917,319;27,654;9,228;0,700
          918,321;27,667;9,228;0,700
          919,322;27,674;9,228;0,700
          920,323;27,674;9,228;0,700
          921,325;27,672;9,463;0,700
          922,326;27,670;9,463;0,700
          923,328;27,669;9,463;0,700
          924,329;27,672;9,463;0,700
          925,331;27,679;9,463;0,700
          926,332;27,691;9,463;0,700
          927,333;27,704;9,228;0,700
          928,335;27,717;9,228;0,700
          929,336;27,726;9,228;0,700
          930,338;27,732;9,228;0,700
          931,339;27,732;9,228;0,700
          932,341;27,728;9,463;0,700
          933,342;27,725;9,463;0,700
          934,344;27,723;9,463;0,700
          935,345;27,724;9,463;0,700
          936,346;27,729;9,463;0,700
          937,348;27,740;9,463;0,700
          938,349;27,752;9,463;0,700
          939,351;27,762;9,228;0,700
          940,352;27,771;9,228;0,700
          941,354;27,777;9,228;0,700
          942,355;27,779;9,228;0,700
          943,357;27,775;9,228;0,700
          944,358;27,771;9,463;0,700
          945,359;27,765;9,463;0,700
          946,361;27,760;9,463;0,700
          947,362;27,758;9,463;0,700
          948,364;27,758;9,463;0,700
          949,365;27,764;9,463;0,700
          950,367;27,772;9,463;0,700
          951,368;27,780;9,228;0,700
          952,369;27,789;9,228;0,700
          953,371;27,796;9,228;0,700
          954,372;27,799;9,228;0,700
          955,374;27,798;9,228;0,700
          956,375;27,793;9,228;0,700
          957,377;27,788;9,463;0,700
          958,378;27,784;9,463;0,700
          959,380;27,779;9,463;0,700
          960,381;27,778;9,463;0,700
          961,382;27,783;9,463;0,700
          962,384;27,793;9,463;0,700
          963,385;27,804;9,463;0,700
          964,387;27,815;9,228;0,700
          965,388;27,826;9,228;0,700
          966,390;27,835;9,228;0,700
          967,391;27,840;9,228;0,700
          968,393;27,838;9,228;0,700
          969,394;27,836;9,463;0,700
          970,395;27,835;9,463;0,700
          971,397;27,834;9,463;0,700
          972,398;27,835;9,463;0,700
          973,400;27,840;9,463;0,700
          974,401;27,850;9,463;0,700
          975,403;27,863;9,463;0,700
          976,404;27,877;9,228;0,700
          977,405;27,890;9,228;0,700
          978,407;27,903;9,228;0,700
          979,408;27,912;9,228;0,700
          980,410;27,917;9,228;0,700
          981,411;27,918;9,228;0,700
          982,413;27,917;9,463;0,700
          983,414;27,917;9,463;0,700
          984,416;27,918;9,463;0,700
          985,417;27,919;9,463;0,700
          986,418;27,924;9,463;0,700
          987,420;27,931;9,463;0,700
          988,421;27,944;9,463;0,700
          989,423;27,956;9,463;0,700
          990,424;27,969;9,228;0,700
          991,426;27,982;9,228;0,700
          992,427;27,994;9,228;0,700
          993,429;28,001;9,228;0,700
          994,430;28,005;9,228;0,700
          995,431;28,005;9,228;0,700
          996,433;28,003;9,228;0,700
          997,434;28,001;9,463;0,700
          998,436;27,999;9,463;0,700
          999,437;27,999;9,463;0,700
         1000,439;28,002;9,463;0,700
         1001,440;28,007;9,463;0,700
         1002,441;28,018;9,463;0,700
         1003,443;28,030;9,463;0,700
         1004,444;28,043;9,463;0,700
         1005,446;28,054;9,228;0,700
         1006,447;28,066;9,228;0,700
         1007,449;28,076;9,228;0,700
         1008,450;28,083;9,228;0,700
         1009,452;28,087;9,228;0,700
         1010,453;28,088;9,228;0,700
         1011,454;28,088;9,228;0,700
         1012,456;28,088;9,228;0,700
         1013,457;28,087;9,463;0,700
         1014,459;28,087;9,463;0,700
         1015,460;28,088;9,463;0,700
         1016,462;28,091;9,463;0,700
         1017,463;28,096;9,463;0,700
         1018,465;28,105;9,463;0,700
         1019,466;28,117;9,463;0,700
         1020,467;28,129;9,463;0,700
         1021,469;28,142;9,463;0,700
         1022,470;28,153;9,228;0,700
         1023,472;28,162;9,228;0,700
         1024,473;28,170;9,228;0,700
         1025,475;28,176;9,228;0,700
         1026,476;28,178;9,228;0,700
         1027,477;28,176;9,228;0,700
         1028,479;28,172;9,228;0,700
         1029,480;28,169;9,463;0,700
         1030,482;28,167;9,463;0,700
         1031,483;28,164;9,463;0,700
         1032,485;28,163;9,463;0,700
         1033,486;28,164;9,463;0,700
         1034,488;28,166;9,463;0,700
         1035,489;28,171;9,463;0,700
         1036,490;28,179;9,463;0,700
         1037,492;28,190;9,463;0,700
         1038,493;28,199;9,463;0,700
         1039,495;28,206;9,228;0,700
         1040,496;28,214;9,228;0,700
         1041,498;28,220;9,228;0,700
         1042,499;28,225;9,228;0,700
         1043,501;28,226;9,228;0,700
         1044,502;28,225;9,228;0,700
         1045,503;28,221;9,228;0,700
         1046,505;28,213;9,228;0,700
         1047,506;28,203;9,228;0,700
         1048,508;28,193;9,228;0,700
         1049,509;28,183;9,463;0,700
         1050,511;28,173;9,463;0,700
         1051,512;28,166;9,463;0,700
         1052,513;28,161;9,463;0,700
         1053,515;28,156;9,463;0,700
         1054,516;28,153;9,463;0,700
         1055,518;28,152;9,463;0,700
         1056,519;28,152;9,463;0,700
         1057,521;28,155;9,463;0,700
         1058,522;28,161;9,463;0,700
         1059,524;28,169;9,463;0,700
         1060,525;28,178;9,463;0,700
         1061,526;28,186;9,228;0,700
         1062,528;28,194;9,228;0,700
         1063,529;28,202;9,228;0,700
         1064,531;28,210;9,228;0,700
         1065,532;28,216;9,228;0,700
         1066,534;28,221;9,228;0,700
         1067,535;28,225;9,228;0,700
         1068,537;28,224;9,228;0,700
         1069,538;28,221;9,228;0,700
         1070,539;28,219;9,228;0,700
         1071,541;28,217;9,463;0,700
         1072,542;28,215;9,463;0,700
         1073,544;28,213;9,463;0,700
         1074,545;28,213;9,463;0,700
         1075,547;28,218;9,463;0,700
         1076,548;28,224;9,463;0,700
         1077,549;28,236;9,463;0,700
         1078,551;28,249;9,463;0,700
         1079,552;28,263;9,463;0,700
         1080,554;28,277;9,228;0,700
         1081,555;28,290;9,228;0,700
         1082,557;28,303;9,228;0,700
         1083,558;28,312;9,228;0,700
         1084,560;28,319;9,228;0,700
         1085,561;28,323;9,228;0,700
         1086,562;28,322;9,228;0,700
         1087,564;28,321;9,228;0,700
         1088,565;28,320;9,228;0,700
         1089,567;28,320;9,463;0,700
         1090,568;28,319;9,463;0,700
         1091,570;28,318;9,463;0,700
         1092,571;28,319;9,463;0,700
         1093,573;28,321;9,463;0,700
         1094,574;28,326;9,463;0,700
         1095,575;28,335;9,463;0,700
         1096,577;28,344;9,463;0,700
         1097,578;28,353;9,463;0,700
         1098,580;28,363;9,228;0,700
         1099,581;28,371;9,228;0,700
         1100,583;28,378;9,228;0,700
         1101,584;28,381;9,228;0,700
         1102,585;28,383;9,228;0,700
         1103,587;28,380;9,228;0,700
         1104,588;28,375;9,228;0,700
         1105,590;28,370;9,228;0,700
         1106,591;28,365;9,463;0,700
         1107,593;28,359;9,463;0,700
         1108,594;28,356;9,463;0,700
         1109,596;28,355;9,463;0,700
         1110,597;28,355;9,228;0,700
         1111,598;28,358;9,463;0,700
         1112,600;28,363;9,463;0,700
         1113,601;28,373;9,463;0,700
         1114,603;28,381;9,463;0,700
         1115,604;28,391;9,463;0,700
         1116,606;28,399;9,228;0,700
         1117,607;28,405;9,228;0,700
         1118,609;28,410;9,228;0,700
         1119,610;28,413;9,228;0,700
         1120,611;28,413;9,228;0,700
         1121,613;28,410;9,228;0,700
         1122,614;28,405;9,228;0,700
         1123,616;28,399;9,228;0,700
         1124,617;28,393;9,463;0,700
         1125,619;28,388;9,463;0,700
         1126,620;28,383;9,463;0,700
         1127,621;28,382;9,463;0,700
         1128,623;28,384;9,463;0,700
         1129,624;28,388;9,463;0,700
         1130,626;28,396;9,463;0,700
         1131,627;28,404;9,463;0,700
         1132,629;28,412;9,228;0,700
         1133,630;28,419;9,228;0,700
         1134,632;28,424;9,228;0,700
         1135,633;28,426;9,228;0,700
         1136,634;28,423;9,228;0,700
         1137,636;28,418;9,228;0,700
         1138,637;28,412;9,228;0,700
         1139,639;28,406;9,463;0,700
         1140,640;28,401;9,463;0,700
         1141,642;28,398;9,463;0,700
         1142,643;28,398;9,463;0,700
         1143,645;28,402;9,463;0,700
         1144,646;28,409;9,463;0,700
         1145,647;28,418;9,228;0,700
         1146,649;28,425;9,228;0,700
         1147,650;28,431;9,228;0,700
         1148,652;28,435;9,228;0,700
         1149,653;28,435;9,228;0,700
         1150,655;28,430;9,228;0,700
         1151,656;28,424;9,228;0,700
         1152,657;28,417;9,463;0,700
         1153,659;28,411;9,463;0,700
         1154,660;28,409;9,463;0,700
         1155,662;28,409;9,463;0,700
         1156,663;28,415;9,463;0,700
         1157,665;28,424;9,463;0,700
         1158,666;28,431;9,228;0,700
         1159,668;28,436;9,228;0,700
         1160,669;28,438;9,228;0,700
         1161,670;28,434;9,228;0,700
         1162,672;28,427;9,228;0,700
         1163,673;28,420;9,463;0,700
         1164,675;28,415;9,463;0,700
         1165,676;28,412;9,463;0,700
         1166,678;28,413;9,463;0,700
         1167,679;28,422;9,463;0,700
         1168,691;28,431;9,228;0,700
         1169,682;28,441;9,228;0,700
         1170,683;28,449;9,228;0,700
         1171,685;28,454;8,523;0,700
         1172,686;28,456;9,228;0,700
         1173,688;28,453;9,228;0,700
         1174,689;28,449;9,228;0,700
         1175,691;28,445;9,228;0,700
         1176,692;28,444;9,463;0,700
         1177,693;28,445;9,463;0,700
         1178,695;28,452;9,463;0,700
         1179,696;28,461;9,463;0,700
         1180,698;28,472;9,228;0,700
         1181,699;28,483;9,228;0,700
         1182,701;28,493;9,228;0,700
         1183,702;28,501;9,228;0,700
         1184,704;28,503;9,228;0,700
         1185,705;28,503;9,228;0,700
         1186,706;28,501;9,228;0,700
         1187,708;28,501;9,463;0,700
         1188,709;28,502;9,463;0,700
         1189,711;28,506;9,463;0,700
         1190,712;28,513;9,228;0,700
         1191,714;28,524;9,463;0,700
         1192,715;28,539;9,463;0,700
         1193,717;28,552;9,228;0,700
         1194,718;28,564;9,228;0,700
         1195,719;28,574;9,228;0,700
         1196,721;28,583;9,228;0,700
         1197,722;28,588;9,228;0,700
         1198,724;28,590;9,228;0,700
         1199,725;28,588;9,228;0,700
         1200,727;28,583;9,228;0,700
         1201,728;28,579;9,463;0,700
         1202,729;28,575;9,463;0,700
         1203,731;28,573;9,463;0,700
         1204,732;28,574;9,463;0,700
         1205,734;28,578;9,463;0,700
         1206,735;28,586;9,463;0,700
         1207,737;28,594;9,463;0,700
         1208,738;28,604;9,463;0,700
         1209,740;28,612;9,228;0,700
         1210,741;28,620;9,228;0,700
         1211,742;28,630;9,228;0,700
         1212,744;28,638;9,228;0,700
         1213,745;28,644;9,228;0,700
         1214,747;28,647;9,228;0,700
         1215,748;28,648;9,228;0,700
         1216,750;28,644;9,228;0,700
         1217,751;28,640;9,228;0,700
         1218,753;28,636;9,228;0,700
         1219,754;28,631;9,228;0,700
         1220,755;28,626;9,463;0,700
         1221,757;28,622;9,463;0,700
         1222,758;28,620;9,463;0,700
         1223,760;28,619;9,463;0,700
         1224,761;28,621;9,463;0,700
         1225,763;28,625;9,228;0,700
         1226,764;28,632;9,463;0,700
         1227,765;28,642;9,228;0,700
         1228,767;28,652;9,463;0,700
         1229,768;28,661;9,463;0,700
         1230,770;28,669;9,228;0,700
         1231,771;28,676;9,228;0,700
         1232,773;28,683;9,228;0,700
         1233,774;28,689;9,228;0,700
         1234,776;28,693;9,228;0,700
         1235,777;28,695;9,228;0,700
         1236,778;28,695;9,228;0,700
         1237,780;28,693;9,228;0,700
         1238,781;28,687;9,228;0,700
         1239,783;28,681;9,228;0,700
         1240,784;28,676;9,228;0,700
         1241,786;28,671;9,463;0,700
         1242,787;28,667;9,463;0,700
         1243,789;28,663;9,463;0,700
         1244,790;28,662;9,463;0,700
         1245,791;28,664;9,463;0,700
         1246,793;28,669;9,463;0,700
         1247,794;28,678;9,463;0,700
         1248,796;28,689;9,463;0,700
         1249,797;28,700;9,463;0,700
         1250,799;28,713;9,228;0,700
         1251,800;28,724;9,228;0,700
         1252,801;28,734;9,228;0,700
         1253,803;28,744;9,228;0,700
         1254,804;28,751;9,228;0,700
         1255,806;28,756;9,228;0,700
         1256,807;28,758;9,228;0,700
         1257,809;28,758;9,228;0,700
         1258,810;28,755;9,228;0,700
         1259,812;28,751;9,228;0,700
         1260,813;28,746;9,228;0,700
         1261,814;28,741;9,463;0,700
         1262,816;28,737;9,463;0,700
         1263,817;28,733;9,463;0,700
         1264,819;28,730;9,463;0,700
         1265,820;28,728;9,463;0,700
         1266,822;28,728;9,228;0,700
         1267,823;28,729;9,463;0,700
         1268,825;28,733;9,463;0,700
         1269,826;28,741;9,463;0,700
         1270,827;28,749;9,463;0,700
         1271,829;28,755;9,463;0,700
         1272,830;28,762;9,463;0,700
         1273,832;28,769;9,228;0,700
         1274,833;28,775;9,228;0,700
         1275,835;28,780;9,228;0,700
         1276,836;28,783;9,228;0,700
         1277,837;28,786;9,228;0,700
         1278,839;28,786;9,228;0,700
         1279,840;28,785;9,228;0,700
         1280,842;28,779;9,228;0,700
         1281,843;28,771;9,228;0,700
         1282,845;28,764;9,228;0,700
         1283,846;28,757;9,228;0,700
         1284,848;28,751;9,463;0,700
         1285,849;28,746;9,463;0,700
         1286,850;28,743;9,463;0,700
         1287,852;28,741;9,463;0,700
         1288,853;28,743;9,463;0,700
         1289,855;28,746;9,228;0,700
         1290,856;28,751;9,463;0,700
         1291,858;28,760;9,463;0,700
         1292,859;28,770;9,463;0,700
         1293,861;28,778;9,228;0,700
         1294,862;28,786;9,228;0,700
         1295,863;28,793;9,228;0,700
         1296,865;28,798;9,228;0,700
         1297,866;28,800;9,228;0,700
         1298,868;28,799;9,228;0,700
         1299,869;28,795;9,228;0,700
         1300,871;28,788;9,228;0,700
         1301,872;28,782;9,228;0,700
         1302,873;28,777;9,228;0,700
         1303,875;28,772;9,463;0,700
         1304,876;28,769;9,463;0,700
         1305,878;28,768;9,463;0,700
         1306,879;28,768;9,463;0,700
         1307,881;28,771;9,463;0,700
         1308,882;28,777;9,463;0,700
         1309,884;28,786;9,463;0,700
         1310,885;28,796;9,463;0,700
         1311,886;28,805;9,228;0,700
         1312,888;28,814;9,228;0,700
         1313,889;28,824;9,228;0,700
         1314,891;28,833;9,228;0,700
         1315,892;28,840;9,228;0,700
         1316,894;28,844;9,228;0,700
         1317,895;28,847;9,228;0,700
         1318,897;28,846;9,228;0,700
         1319,898;28,843;9,228;0,700
         1320,899;28,839;9,228;0,700
         1321,901;28,836;9,463;0,700
         1322,902;28,834;9,228;0,700
         1323,904;28,832;9,463;0,700
         1324,905;28,830;9,463;0,700
         1325,907;28,831;9,463;0,700
         1326,908;28,835;9,463;0,700
         1327,909;28,843;9,463;0,700
         1328,911;28,853;9,463;0,700
         1329,912;28,862;9,463;0,700
         1330,914;28,868;9,228;0,700
         1331,915;28,874;9,228;0,700
         1332,917;28,880;9,228;0,700
         1333,918;28,883;9,228;0,700
         1334,920;28,883;9,228;0,700
         1335,921;28,880;9,228;0,700
         1336,922;28,872;9,228;0,700
         1337,924;28,865;9,228;0,700
         1338,925;28,857;9,228;0,700
         1339,927;28,850;9,463;0,700
         1340,928;28,845;9,463;0,700
         1341,930;28,840;9,463;0,700
         1342,931;28,837;9,463;0,700
         1343,933;28,838;9,463;0,700
         1344,934;28,843;9,228;0,700
         1345,935;28,851;9,463;0,700
         1346,937;28,860;9,463;0,700
         1347,938;28,868;9,228;0,700
         1348,940;28,877;9,228;0,700
         1349,941;28,885;9,228;0,700
         1350,943;28,892;9,228;0,700
         1351,944;28,897;9,228;0,700
         1352,945;28,899;9,228;0,700
         1353,947;28,896;9,228;0,700
         1354,948;28,892;9,228;0,700
         1355,950;28,886;9,228;0,700
         1356,951;28,878;9,228;0,700
         1357,953;28,872;9,228;0,700
         1358,954;28,865;9,463;0,700
         1359,956;28,858;9,463;0,700
         1360,957;28,854;9,463;0,700
         1361,958;28,852;9,463;0,700
         1362,960;28,857;9,463;0,700
         1363,961;28,863;9,463;0,700
         1364,963;28,871;9,228;0,700
         1365,964;28,876;9,228;0,700
         1366,966;28,881;9,228;0,700
         1367,967;28,883;9,228;0,700
         1368,969;28,882;9,228;0,700
         1369,970;28,875;9,228;0,700
         1370,971;28,866;9,228;0,700
         1371,973;28,859;9,228;0,700
         1372,974;28,852;9,228;0,700
         1373,976;28,847;9,463;0,700
         1374,977;28,845;9,463;0,700
         1375,979;28,849;9,228;0,700
         1376,980;28,857;9,463;0,700
         1377,981;28,865;9,228;0,700
         1378,983;28,873;9,228;0,700
         1379,984;28,880;9,228;0,700
         1380,986;28,885;9,228;0,700
         1381,987;28,885;9,228;0,700
         1382,989;28,880;9,228;0,700
         1383,990;28,876;9,463;0,700
         1384,992;28,873;9,463;0,700
         1385,993;28,871;9,463;0,700
         1386,994;28,873;9,463;0,700
         1387,996;28,877;9,463;0,700
         1388,997;28,886;9,463;0,700
         1389,999;28,896;9,463;0,700
         1391,000;28,906;9,228;0,700
         1392,002;28,914;9,228;0,700
         1393,003;28,918;9,228;0,700
         1394,005;28,921;9,228;0,700
         1395,006;28,917;9,228;0,700
         1396,007;28,912;9,228;0,700
         1397,009;28,908;9,228;0,700
         1398,010;28,905;9,463;0,700
         1399,012;28,901;9,463;0,700
         1400,013;28,898;9,463;0,700
         1401,015;28,900;9,463;0,700
         1402,016;28,907;9,463;0,700
         1403,017;28,915;9,463;0,700
         1404,019;28,922;9,228;0,700
         1405,020;28,928;9,228;0,700
         1406,022;28,931;9,228;0,700
         1407,023;28,930;9,228;0,700
         1408,025;28,924;9,228;0,700
         1409,026;28,916;9,228;0,700
         1410,028;28,909;9,463;0,700
         1411,029;28,901;9,463;0,700
         1412,030;28,895;9,463;0,700
         1413,032;28,892;9,463;0,700
         1414,033;28,894;9,463;0,700
         1415,035;28,901;9,463;0,700
         1416,036;28,909;9,463;0,700
         1417,038;28,918;9,228;0,700
         1418,039;28,925;9,228;0,700
         1419,041;28,928;9,228;0,700
         1420,042;28,928;9,228;0,700
         1421,043;28,921;9,228;0,700
         1422,045;28,911;9,228;0,700
         1423,046;28,902;9,228;0,700
         1424,048;28,890;9,463;0,700
         1425,049;28,879;9,463;0,700
         1426,051;28,871;9,463;0,700
         1427,052;28,866;9,463;0,700
         1428,053;28,866;9,463;0,700
         1429,055;28,868;9,463;0,700
         1430,056;28,870;9,228;0,700
         1431,058;28,871;9,228;0,700
         1432,059;28,873;9,228;0,700
         1433,061;28,872;9,228;0,700
         1434,062;28,871;9,228;0,700
         1435,064;28,864;9,228;0,700
         1436,065;28,854;9,228;0,700
         1437,066;28,846;9,228;0,700
         1438,068;28,838;9,228;0,700
         1439,069;28,833;9,463;0,700
         1440,071;28,830;9,463;0,700
         1441,072;28,828;9,463;0,700
         1442,074;28,832;9,463;0,700
         1443,075;28,840;9,463;0,700
         1444,077;28,850;9,228;0,700
         1445,078;28,860;9,228;0,700
         1446,079;28,868;9,228;0,700
         1447,081;28,874;9,228;0,700
         1448,082;28,878;9,228;0,700
         1449,084;28,876;9,228;0,700
         1450,085;28,871;9,228;0,700
         1451,087;28,867;9,463;0,700
         1452,088;28,864;9,463;0,700
         1453,089;28,863;9,463;0,700
         1454,091;28,865;9,463;0,700
         1455,092;28,873;9,463;0,700
         1456,094;28,884;9,463;0,700
         1457,095;28,897;9,463;0,700
         1458,097;28,909;9,228;0,700
         1459,098;28,919;9,228;0,700
         1460,100;28,927;9,228;0,700
         1461,101;28,933;9,228;0,700
         1462,102;28,932;9,228;0,700
         1463,104;28,931;9,228;0,700
         1464,105;28,929;9,463;0,700
         1465,107;28,927;9,463;0,700
         1466,108;28,929;9,463;0,700
         1467,110;28,934;9,463;0,700
         1468,111;28,947;9,463;0,700
         1469,113;28,959;9,228;0,700
         1470,114;28,972;9,228;0,700
         1471,115;28,981;9,228;0,700
         1472,117;28,986;9,228;0,700
         1473,118;28,985;9,228;0,700
         1474,120;28,982;9,228;0,700
         1475,121;28,978;9,228;0,700
         1476,123;28,974;9,463;0,700
         1477,124;28,975;9,463;0,700
         1478,125;28,982;9,228;0,700
         1479,127;28,991;9,463;0,700
         1480,128;28,997;9,228;0,700
         1481,130;29,003;9,228;0,700
         1482,131;29,004;9,228;0,700
         1483,133;28,999;9,228;0,700
         1484,134;28,991;9,228;0,700
         1485,136;28,982;9,463;0,700
         1486,137;28,973;9,463;0,700
         1487,138;28,967;9,463;0,700
         1488,140;28,963;9,463;0,700
         1489,141;28,967;9,463;0,700
         1490,143;28,970;9,463;0,700
         1491,144;28,973;9,228;0,700
         1492,146;28,976;9,228;0,700
         1493,147;28,977;9,228;0,700
         1494,149;28,975;9,228;0,700
         1495,150;28,967;9,228;0,700
         1496,151;28,960;9,228;0,700
         1497,153;28,953;9,463;0,700
         1498,154;28,947;9,463;0,700
         1499,156;28,947;9,463;0,700
         1500,157;28,952;9,463;0,700
         1501,159;28,962;9,228;0,700
         1502,160;28,973;9,228;0,700
         1503,161;28,983;9,228;0,700
         1504,163;28,992;9,228;0,700
         1505,164;28,997;9,228;0,700
         1506,166;28,997;9,228;0,700
         1507,167;28,993;9,228;0,700
         1508,169;28,989;9,228;0,700
         1509,170;28,985;9,463;0,700
         1510,172;28,982;9,463;0,700
         1511,173;28,982;9,463;0,700
         1512,174;28,987;9,463;0,700
         1513,176;28,996;9,463;0,700
         1514,177;29,007;9,228;0,700
         1515,179;29,017;9,228;0,700
         1516,180;29,026;9,228;0,700
         1517,182;29,030;9,228;0,700
         1518,183;29,028;9,228;0,700
         1519,185;29,023;9,228;0,700
         1520,186;29,016;9,463;0,700
         1521,187;29,009;9,463;0,700
         1522,189;29,003;9,463;0,700
         1523,190;29,002;9,463;0,700
         1524,192;29,006;9,463;0,700
         1525,193;29,012;9,463;0,700
         1526,195;29,018;9,228;0,700
         1527,196;29,023;9,228;0,700
         1528,197;29,027;9,228;0,700
         1529,199;29,027;9,228;0,700
         1530,200;29,025;9,228;0,700
         1531,202;29,018;9,228;0,700
         1532,203;29,011;9,228;0,700
         1533,205;29,002;9,228;0,700
         1534,206;28,994;9,463;0,700
         1535,208;28,986;9,228;0,700
         1536,209;28,980;9,463;0,700
         1537,210;28,977;9,463;0,700
         1538,212;28,977;9,463;0,700
         1539,213;28,982;9,463;0,700
         1540,215;28,988;9,463;0,700
         1541,216;28,993;9,228;0,700
         1542,218;28,998;9,228;0,700
         1543,219;29,001;9,228;0,700
         1544,221;29,002;9,228;0,700
         1545,222;29,001;9,228;0,700
         1546,223;28,998;9,228;0,700
         1547,225;28,992;9,228;0,700
         1548,226;28,986;9,228;0,700
         1549,228;28,981;9,228;0,700
         1550,229;28,977;9,463;0,700
         1551,231;28,974;9,463;0,700
         1552,232;28,971;9,463;0,700
         1553,233;28,969;9,463;0,700
         1554,235;28,971;9,228;0,700
         1555,236;28,974;9,463;0,700
         1556,238;28,979;9,228;0,700
         1557,239;28,987;9,463;0,700
         1558,241;28,994;9,463;0,700
         1559,242;29,001;9,228;0,700
         1560,244;29,008;9,228;0,700
         1561,245;29,015;9,228;0,700
         1562,246;29,020;9,228;0,700
         1563,248;29,024;9,228;0,700
         1564,249;29,026;9,228;0,700
         1565,251;29,022;9,228;0,700
         1566,252;29,016;9,228;0,700
         1567,254;29,012;9,228;0,700
         1568,255;29,006;9,228;0,700
         1569,257;29,001;9,463;0,700
         1570,258;28,997;9,463;0,700
         1571,259;28,994;9,228;0,700
         1572,261;28,993;9,463;0,700
         1573,262;28,995;9,463;0,700
         1574,264;29,001;9,463;0,700
         1575,265;29,010;9,463;0,700
         1576,267;29,019;9,463;0,700
         1577,268;29,027;9,228;0,700
         1578,269;29,035;9,228;0,700
         1579,271;29,045;9,228;0,700
         1580,272;29,053;9,228;0,700
         1581,274;29,059;9,228;0,700
         1582,275;29,063;9,228;0,700
         1583,277;29,064;9,228;0,700
         1584,278;29,062;9,228;0,700
         1585,280;29,058;9,228;0,700
         1586,281;29,055;9,228;0,700
         1587,282;29,052;9,228;0,700
         1588,284;29,050;9,228;0,700
         1589,285;29,049;9,463;0,700
         1590,287;29,051;9,228;0,700
         1591,288;29,055;9,228;0,700
         1592,290;29,063;9,228;0,700
         1593,291;29,074;9,228;0,700
         1594,293;29,084;9,228;0,700
         1595,294;29,094;9,228;0,700
         1596,295;29,103;9,228;0,700
         1597,297;29,111;9,228;0,700
         1598,298;29,116;9,228;0,700
         1599,300;29,116;9,228;0,700
         1600,301;29,112;9,228;0,700
         1601,303;29,108;9,228;0,700
         1602,304;29,106;9,463;0,700
         1603,305;29,104;9,228;0,700
         1604,307;29,103;9,228;0,700
         1605,308;29,106;9,228;0,700
         1606,310;29,111;9,228;0,700
